0.102346; 0.817863; 0.0797904; 
0.498862; 0.0949455; 0.406193; 
0.0968177; 0.642668; 0.260514; 
0.0149388; 0.0512793; 0.933782; 
0.0690551; 0.802186; 0.128759; 
0.0123913; 0.00870934; 0.978899; 
0.00392629; 0.00306642; 0.993007; 
0.0668573; 0.546466; 0.386676; 
0.131501; 0.812905; 0.0555942; 
0.0243749; 0.128917; 0.846708; 
0.0283227; 0.0111329; 0.960544; 
0.227392; 0.326403; 0.446205; 
0.0604909; 0.348942; 0.590567; 
0.0091266; 0.983334; 0.00753937; 
0.0316437; 0.0862478; 0.882109; 
0.00937374; 0.00606474; 0.984562; 
6.84003e-05; 6.10938e-05; 0.999871; 
0.0846868; 0.0527812; 0.862532; 
0.0897044; 0.0532831; 0.857012; 
0.0310293; 0.952462; 0.0165085; 
0.901692; 0.0694703; 0.0288376; 
0.107718; 0.0712378; 0.821044; 
0.0356066; 0.837373; 0.127021; 
0.0110239; 0.00786348; 0.981113; 
0.170353; 0.743626; 0.0860211; 
0.295421; 0.139536; 0.565043; 
0.0614748; 0.026186; 0.912339; 
0.0674747; 0.871489; 0.0610365; 
0.184128; 0.0466465; 0.769225; 
0.0738534; 0.784887; 0.14126; 
0.0341267; 0.946346; 0.019527; 
0.0153138; 0.0435426; 0.941144; 
0.172253; 0.802049; 0.025698; 
0.0222038; 0.0185092; 0.959287; 
0.903299; 0.0441908; 0.0525104; 
0.668014; 0.257778; 0.0742077; 
0.00292516; 0.00207279; 0.995002; 
0.0510285; 0.859345; 0.089627; 
0.183955; 0.316542; 0.499503; 
0.941446; 0.0182462; 0.0403082; 
0.387105; 0.550244; 0.0626518; 
0.0213629; 0.0537345; 0.924903; 
0.271473; 0.0546228; 0.673904; 
0.148958; 0.793503; 0.0575388; 
0.637815; 0.20677; 0.155415; 
0.0100967; 0.97657; 0.0133337; 
0.000938697; 0.998386; 0.0006751; 
0.694874; 0.096505; 0.208621; 
0.204721; 0.159194; 0.636084; 
0.0148007; 0.972864; 0.0123355; 
0.123113; 0.26161; 0.615276; 
0.0600944; 0.46836; 0.471546; 
0.142669; 0.832436; 0.0248953; 
0.020473; 0.954752; 0.0247748; 
0.453863; 0.118764; 0.427373; 
0.929943; 0.048205; 0.0218519; 
0.046555; 0.587909; 0.365536; 
0.153094; 0.678776; 0.16813; 
0.115299; 0.718261; 0.166439; 
0.286113; 0.543493; 0.170394; 
0.0267575; 0.0094609; 0.963782; 
0.0498486; 0.87071; 0.0794411; 
0.536528; 0.406324; 0.0571482; 
