224.587;10.0002;200.19
228.673;248.51;158.392
47.3081;12.1091;23.5646
172.415;111.465;29.4324
51.993;11.7667;66.896
175.209;200.486;22.7163
183.372;177.232;57.0748
154.29;11.7589;1.33854
171.092;95.4022;172.158
129.278;104.048;53.9853
175.87;219.28;57.0592
241.638;130.819;141.963
217.669;59.9698;26.8409
116.204;1.60314;152.259
115.247;112.36;2.4514
156.345;159.294;92.7485
154.594;167.613;49.7673
236.657;237.529;22.9031
72.5147;169.792;51.9463
79.1841;6.99622;170.431
40.6232;147.823;187.629
57.2071;194.462;3.26075
137.193;5.8211;56.709
167.139;198.984;19.4945
215.98;11.3076;246.852
5.61098;195.731;41.1446
135.014;243.249;15.9691
47.3392;46.7244;114.08
79.9467;242.689;48.4988
236.455;31.448;132.088
69.2929;9.85229;160.532
192.221;121.107;44.8256
138.29;89.0909;195.474
210.54;188.54;39.8994
162.36;224.844;241.903
67.6353;125.8;149.271
140.306;184.454;32.981
63.713;7.29194;77.6121
10.9418;108.142;27.1833
58.8881;227.653;166.29
23.5023;66.1567;221.638
123.504;119.675;8.17911
67.0049;228.774;67.4252
26.2728;2.89499;198.104
55.8997;138.796;129.208
159.279;76.9584;137.263
112.764;35.1367;149.512
220.019;250.704;210.392
8.59157;172.065;10.2258
79.2074;51.8918;127.263
236.478;123.465;109.356
211.412;47.7128;39.0434
123.807;62.2033;219.638
89.8691;73.0595;114.951
252.829;247.241;161.403
39.7749;160.36;214.104
141.061;44.1952;34.4752
246.759;66.538;172.049
14.2648;8.73943;67.2617
252.315;88.4605;214.346
166.594;219.023;60.1099
216.369;27.5802;140.827
127.333;120.85;163.543
191.24;111.869;73.2073
158.75;153.24;84.6783
198.384;27.4557;219.295
165.224;214.797;1.46306
130.414;203.777;164.345
29.3934;200.244;183.372
3.43974;143.014;247.957
10.6305;7.34642;168.641
240.844;42.2652;242.603
194.135;200.377;251.366
40.024;14.3037;112.694
145.216;58.0554;240.385
202.19;143.994;218.696
236.354;14.257;156.812
186.088;157.785;235.848
144.594;4.87167;215.957
89.7523;191.295;173.388
107.9;96.5462;27.8059
43.7439;150.236;234.875
120.259;198.991;172.267
233.98;186.781;49.4015
1.39302;189.474;59.7519
122.936;146.197;75.8611
32.3896;37.0511;135.216
172.065;251.739;96.8964
1.95334;208.4;121.947
57.0359;78.9195;16.1948
84.9118;186.695;1.33854
253.615;112.173;215.77
243.42;123.714;79.9701
26.5763;202.61;93.5189
186.664;218.517;234.937
154.921;209.147;35.5492
